Name,Channel Info,Category,No of Followers,No of Posts,Avg No of Likes,Time since last post,Time since last Like,Time since last Comment,Avg_daily_time_spend
Account_1793,female,Fitness,617558,586,51446,3323,2897,1744,287
Account_4977,female,Health,217328,2256,67497,2888,225,2279,142
Account_6719,brand,Travel,820391,2618,19472,3230,2059,2859,77
Account_9885,female,Fitness,438742,2305,63945,3324,1234,1896,117
Account_6494,female,Entertainment,978371,829,15096,2247,3629,1911,271
Account_3675,male,Music,38190,839,62155,1673,322,2065,13
Account_4903,female,Art,418526,2755,61931,1468,2056,3537,19
Account_9005,brand,Business,413083,1504,37576,4725,3412,1240,15
Account_3077,female,Fitness,818330,2629,9963,404,458,4358,125
Account_2315,brand,Health,778427,1020,67100,811,1202,4401,279
Account_5612,female,Fashion,365137,1206,88950,2670,2682,1180,186
Account_7443,male,Art,797537,1800,80865,1124,3831,1241,228
Account_8522,male,Art,542807,2524,11531,2703,3350,3477,226
Account_2336,brand,Fashion,200622,376,24644,1337,4499,142,27
Account_4288,male,Entertainment,364568,1484,80728,3016,2189,3071,20
Account_1667,male,Fashion,705137,1273,41274,440,3091,1844,184
Account_9752,brand,Travel,639444,621,42028,3457,2074,2634,77
Account_1533,female,Fitness,60933,1719,54945,239,5086,4515,145
Account_9413,female,Fashion,324618,2445,90186,3126,1677,2304,288
Account_2798,female,Music,184426,1984,33226,2036,2938,5046,173
Account_1280,male,Health,759907,1364,60911,827,1472,1417,233
Account_8966,male,Photography,293854,2177,25323,2294,3234,4814,111
Account_7414,brand,Health,857355,2933,12817,575,5109,2985,288
Account_4951,female,Entertainment,539715,2085,26589,4895,421,803,90
Account_9347,brand,Fitness,757486,713,55911,3665,4921,1347,149
Account_5645,male,Fitness,716344,2564,87243,740,3705,862,164
Account_4156,male,Music,569435,2363,48801,2081,654,1267,263
Account_5884,male,Business,551457,2477,17545,4274,207,3255,229
Account_8997,male,Health,422366,1265,58046,4826,1713,4832,97
Account_1744,brand,Fashion,931598,583,1996,196,3563,2792,188
Account_5646,female,Fashion,838629,1242,66232,1639,3891,4415,24
Account_8229,brand,Fashion,464060,2251,74022,2999,1475,799,239
Account_9186,female,Entertainment,682045,2459,39726,3690,2117,3313,95
Account_8878,brand,Sports,546478,1175,19716,313,2603,1021,278
Account_9457,female,Sports,928355,59,40173,185,4546,3856,97
Account_2533,brand,Business,57017,32,695,1963,3960,3055,188
Account_6026,female,Fitness,743412,2937,26100,1742,998,625,188
Account_1565,female,Music,209338,970,65780,944,2803,4800,241
Account_5947,brand,Travel,260827,504,76111,3770,1189,3167,190
Account_8340,male,Music,66505,2106,96306,1867,1972,4726,243
Account_3428,female,Health,52627,1507,41422,2300,3607,4228,285
Account_2456,male,Travel,952940,1121,53096,3824,3913,4000,160
Account_3955,male,Fashion,262627,1871,35527,2383,3720,3723,59
Account_7052,brand,Health,129427,733,69097,4405,4157,3763,114
Account_6289,male,Sports,539262,142,40797,1819,1398,3643,155
Account_9112,brand,Art,204381,2029,26380,4803,963,3399,243
Account_3863,female,Fitness,896613,754,45925,3794,1278,2658,133
Account_9889,male,Health,434087,1205,49267,76,4557,2864,48
Account_4770,male,Fitness,947980,2692,10771,3299,4207,816,271
Account_8110,brand,Entertainment,480828,2753,68684,531,4840,1338,29
Account_2857,brand,Music,284346,1240,54171,2100,3967,2488,162
Account_2556,male,Health,373679,1570,94830,3799,1405,2657,25
Account_9644,male,Fitness,323400,941,51207,658,3999,1756,112
Account_6020,female,Photography,437470,1480,95225,4531,3906,964,180
Account_8053,male,Sports,367661,452,23268,124,1152,4910,142
Account_2675,brand,Entertainment,795397,1283,52601,3608,2126,63,275
Account_8302,female,Travel,463866,661,10499,2237,2003,362,117
Account_3643,male,Business,478582,473,32415,4698,2359,1450,67
Account_3228,male,Health,594964,1845,91931,3768,908,752,91
Account_3481,female,Business,808962,307,12737,3634,4032,4967,89
Account_1476,brand,Sports,341587,267,86170,3626,956,272,26
Account_2888,brand,Travel,273701,1852,93393,3639,981,4714,266
Account_2461,male,Health,428952,2445,42424,2541,1445,3817,262
Account_7623,female,Fitness,908009,1976,62535,4327,1635,384,242
Account_6679,brand,Art,234272,226,73120,2063,2574,3652,86
Account_5358,brand,Travel,287193,2347,87872,2502,4324,1603,213
Account_4007,female,Fitness,92006,2427,58257,954,4836,85,196
Account_5641,brand,Art,736583,440,51964,158,3353,3603,15
Account_1381,female,Business,974125,208,66416,1509,396,1404,70
Account_6134,female,Sports,685480,1176,16581,2573,4283,3931,112
Account_2371,male,Music,964514,2704,92173,4726,3608,903,276
Account_9255,female,Travel,289880,2220,50635,3011,1615,1124,99
Account_3257,male,Travel,273123,1121,64272,5101,32,118,150
Account_4858,male,Art,446543,2319,88016,2651,1504,4053,188
Account_7001,brand,Business,821278,2406,67844,4989,838,514,292
Account_8710,brand,Music,83833,1078,60841,4188,3558,160,298
Account_7588,male,Photography,586687,713,14170,1161,2008,4733,53
Account_2596,female,Photography,752717,526,62585,4065,854,1583,293
Account_6719,brand,Sports,931673,2992,62659,3569,416,3710,19
Account_4124,male,Business,405329,890,90181,2656,3713,3881,224
Account_3852,brand,Sports,758381,1009,24032,1905,1128,1654,170
Account_4001,brand,Music,943598,2006,35628,3782,4688,3136,161
Account_8739,female,Art,358971,2027,97529,3591,1750,1805,228
Account_1905,brand,Entertainment,936041,1825,85924,1271,598,4645,271
Account_5919,brand,Music,621182,183,72571,4490,1069,4444,61
Account_3301,female,Fashion,383086,2277,92383,4080,4493,1159,95
Account_2436,brand,Photography,349123,2255,27237,3301,1792,593,43
Account_3241,brand,Sports,588288,840,42722,3636,815,1590,203
Account_3770,female,Health,280196,1079,90892,1488,5012,3832,88
Account_6921,male,Entertainment,606200,1187,41380,609,4541,2387,253
Account_5488,female,Entertainment,227683,694,80248,2994,4385,4806,116
Account_4638,brand,Travel,419875,109,47088,1522,3851,4977,154
Account_8918,male,Fitness,960567,2669,47441,1136,270,4525,32
Account_3225,brand,Fitness,8090,2411,3027,4363,2065,3900,271
Account_7483,female,Travel,345171,1799,9596,3598,3300,1029,40
Account_6028,male,Sports,722711,1882,27195,4487,1623,4215,212
Account_1222,female,Health,209785,2524,61383,3857,4210,2266,100
Account_3371,male,Photography,882344,2392,77984,2766,4524,3142,208
Account_8693,female,Fashion,528125,518,73566,1009,2458,2329,262
Account_7364,male,Business,400221,441,37529,1707,74,1347,27
Account_4431,male,Photography,582000,1439,64334,313,3402,387,181
Account_2463,male,Sports,874502,2771,74428,4873,3145,5034,167
Account_5658,male,Sports,841549,1415,40254,333,2153,3842,46
Account_6274,male,Art,618777,1894,6354,3895,249,271,275
Account_6968,brand,Music,748698,2658,12227,3280,1972,2351,68
Account_3419,female,Business,316450,2656,28837,858,1861,909,43
Account_6249,brand,Entertainment,742996,216,72660,2586,1303,863,271
Account_3327,male,Business,846853,2331,87876,2126,1885,526,258
Account_9764,male,Entertainment,535343,533,18220,4314,798,2098,246
Account_2543,brand,Sports,793451,2745,93632,1580,2321,4033,223
Account_1189,female,Fitness,333709,2966,35673,4285,4918,1065,74
Account_4428,female,Travel,238866,2026,60115,1395,1226,1235,123
Account_1330,female,Photography,503084,561,23800,5087,132,3000,53
Account_9524,female,Sports,214873,2990,62612,2744,4946,3689,67
Account_8788,female,Fitness,847018,961,60570,2518,2388,811,291
Account_5256,female,Music,557371,1959,47239,374,3341,3670,194
